constructor	retained_internal	crates/cdf-cli/src/doctor_drift.rs:335:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-cli/src/doctor_drift.rs:357:            return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-cli/src/doctor_drift.rs:363:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-cli/src/doctor_drift.rs:369:        return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-cli/src/doctor_drift.rs:374:        return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-cli/src/doctor_drift.rs:390:        return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-cli/src/doctor_drift.rs:581:    private_state_from_sql(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-cli/src/doctor_drift.rs:640:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-cli/src/project_run_resource.rs:217:        cdf_kernel::CdfError::internal("runtime source resolution requires execution services")
constructor	retained_internal	crates/cdf-cli/src/replay_command.rs:219:            .ok_or_else(|| CdfError::internal("replay destination was already consumed"))?
constructor	retained_internal	crates/cdf-cli/src/replay_command.rs:233:            .ok_or_else(|| CdfError::internal("replay destination was already consumed"))?;
constructor	retained_internal	crates/cdf-cli/src/replay_command.rs:267:            .ok_or_else(|| CdfError::internal("replay destination was already consumed"))?;
constructor	retained_internal	crates/cdf-cli/src/replay_command.rs:374:    u64::try_from(value).map_err(|error| CdfError::internal(error.to_string()))
constructor	retained_internal	crates/cdf-cli/src/replay_command.rs:676:        .ok_or_else(|| CdfError::internal("created replay run is absent from run ledger"))?;
constructor	retained_internal	crates/cdf-cli/src/resume_command.rs:165:                CdfError::internal(format!(
constructor	retained_internal	crates/cdf-cli/src/resume_command/attempt.rs:188:                return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-cli/src/resume_command/attempt.rs:593:            .ok_or_else(|| CdfError::internal("resumed run disappeared from run ledger").into())
constructor	retained_internal	crates/cdf-cli/src/resume_command/destination.rs:44:            .ok_or_else(|| CdfError::internal("resume destination was already consumed").into())
constructor	retained_internal	crates/cdf-cli/src/run_command.rs:488:            CdfError::internal(format!(
constructor	retained_internal	crates/cdf-cli/src/run_command.rs:498:            CdfError::internal("generated ad-hoc resource id did not match its stable identity"),
constructor	retained_internal	crates/cdf-cli/src/run_command.rs:564:            CliError::from(CdfError::internal(
constructor	retained_internal	crates/cdf-cli/src/run_command.rs:581:            CdfError::internal("ad-hoc staged source path has no parent"),
constructor	retained_internal	crates/cdf-cli/src/run_command.rs:626:            CdfError::internal("ad-hoc private path has no parent"),
constructor	retained_internal	crates/cdf-cli/src/run_command.rs:654:            CdfError::internal(format!(
constructor	retained_internal	crates/cdf-cli/src/run_command.rs:716:                CdfError::internal("ad-hoc staged source path has no UTF-8 filename"),
constructor	retained_internal	crates/cdf-cli/src/run_command.rs:872:            CdfError::internal(format!("{} has no parent directory", path.display())),
constructor	retained_internal	crates/cdf-cli/src/run_command.rs:920:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-cli/src/scan_command.rs:1481:        return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-cli/src/scan_command.rs:1489:        return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-cli/src/scan_command.rs:287:                CdfError::internal("pinned schema source cannot be inspected unpinned")
constructor	retained_internal	crates/cdf-cli/src/scan_command.rs:310:        .ok_or_else(|| CdfError::internal("source discovery requires execution services"))?;
constructor	retained_internal	crates/cdf-cli/src/schema_command.rs:284:            CdfError::internal("unchanged schema pin lost its verified previous snapshot")
constructor	retained_internal	crates/cdf-cli/src/status_freshness.rs:1067:        CdfError::internal(error.to_string()),
constructor	retained_internal	crates/cdf-cli/src/status_freshness.rs:373:        return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-cli/src/status_freshness.rs:817:        return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-cli/src/status_freshness.rs:825:        return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-cli/src/status_freshness.rs:975:    CdfError::internal(format!("decode CDF-managed freshness row column: {error}"))
constructor	retained_internal	crates/cdf-cli/src/status_freshness.rs:979:    CdfError::internal(format!(
constructor	retained_internal	crates/cdf-cli/src/system_sql.rs:597:                Err(CdfError::internal("mount package receipt failed"))
constructor	retained_internal	crates/cdf-cli/src/tests.rs:14766:    let hook = |_receipt: &Receipt| Err(CdfError::internal("stop before resume checkpoint"));
constructor	retained_internal	crates/cdf-cli/src/tests.rs:14825:        Err(CdfError::internal(
constructor	retained_internal	crates/cdf-conformance/src/destination_catalog.rs:881:                CdfError::internal(format!(
constructor	retained_internal	crates/cdf-conformance/src/destination_catalog/quasar.rs:164:            return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-conformance/src/lib.rs:42:        cdf_kernel::CdfError::internal(format!("{action}: {error}"))
constructor	retained_internal	crates/cdf-conformance/src/live_run/mod.rs:231:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-conformance/src/live_run/tests.rs:164:    let hook = |_receipt: &Receipt| Err(CdfError::internal("injected live conformance failure"));
constructor	retained_internal	crates/cdf-conformance/src/package_replay/mod.rs:254:            .ok_or_else(|| CdfError::internal("prepared replay plan is not inline"))?
constructor	retained_internal	crates/cdf-conformance/src/package_replay/mod.rs:256:            .ok_or_else(|| CdfError::internal("prepared replay plan omitted its partition"))?,
constructor	retained_internal	crates/cdf-conformance/src/package_replay/mod.rs:361:            Err(CdfError::internal(
constructor	retained_internal	crates/cdf-conformance/src/resource/execution.rs:670:            other => return Err(CdfError::internal(format!("unexpected partition {other}"))),
constructor	retained_internal	crates/cdf-conformance/src/resource/mod.rs:933:                Err(CdfError::internal(
constructor	retained_internal	crates/cdf-conformance/src/run_matrix/data_onramp.rs:68:        cdf_kernel::CdfError::internal("scan omitted canonical partition authority")
constructor	retained_internal	crates/cdf-conformance/src/run_matrix/external_mock_fixture.rs:219:                    cdf_kernel::CdfError::internal(format!(
constructor	retained_internal	crates/cdf-conformance/src/run_matrix/external_mock_fixture.rs:390:                        cdf_kernel::CdfError::internal(
constructor	retained_internal	crates/cdf-conformance/src/run_matrix/external_mock_fixture.rs:398:                return Err(cdf_kernel::CdfError::internal(format!(
constructor	retained_internal	crates/cdf-conformance/src/run_matrix/external_mock_fixture.rs:446:                cdf_kernel::CdfError::internal(
constructor	retained_internal	crates/cdf-conformance/src/run_matrix/local_postgres.rs:101:            .map_err(|_| CdfError::internal("local Postgres startup lock was poisoned"))?;
constructor	retained_internal	crates/cdf-conformance/src/run_matrix/test_support.rs:56:                    CdfError::internal("run matrix REST transport exhausted responses")
constructor	retained_internal	crates/cdf-contract/src/correction.rs:44:        return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-contract/src/dedup_key.rs:111:                .ok_or_else(|| CdfError::internal("list-view array/type mismatch"))?;
constructor	retained_internal	crates/cdf-contract/src/dedup_key.rs:153:                .ok_or_else(|| CdfError::internal("large-list-view array/type mismatch"))?;
constructor	retained_internal	crates/cdf-contract/src/dedup_key.rs:195:                .ok_or_else(|| CdfError::internal("fixed-size-list array/type mismatch"))?;
constructor	retained_internal	crates/cdf-contract/src/dedup_key.rs:213:                .ok_or_else(|| CdfError::internal("struct array/type mismatch"))?;
constructor	retained_internal	crates/cdf-contract/src/dedup_key.rs:232:                        .ok_or_else(|| CdfError::internal("dictionary array/type mismatch"))?;
constructor	retained_internal	crates/cdf-contract/src/dedup_key.rs:254:                .ok_or_else(|| CdfError::internal("union array/type mismatch"))?;
constructor	retained_internal	crates/cdf-contract/src/dedup_key.rs:360:        .ok_or_else(|| CdfError::internal("map array/type mismatch"))?;
constructor	retained_internal	crates/cdf-contract/src/dedup_key.rs:362:        return Err(CdfError::internal("map array has non-map type"));
constructor	retained_internal	crates/cdf-contract/src/dedup_key.rs:389:        .ok_or_else(|| CdfError::internal("map entries are not a struct array"))?;
constructor	retained_internal	crates/cdf-contract/src/dedup_key.rs:437:        .ok_or_else(|| CdfError::internal("taken map entries are not a struct array"))?
constructor	retained_internal	crates/cdf-contract/src/dedup_key.rs:69:                .ok_or_else(|| CdfError::internal("list array/type mismatch"))?;
constructor	retained_internal	crates/cdf-contract/src/dedup_key.rs:90:                .ok_or_else(|| CdfError::internal("large-list array/type mismatch"))?;
constructor	retained_internal	crates/cdf-contract/src/evaluator.rs:361:        _ => Err(CdfError::internal(
constructor	retained_internal	crates/cdf-contract/src/evaluator.rs:712:                .ok_or_else(|| CdfError::internal("Arrow Utf8 array downcast failed"))?
constructor	retained_internal	crates/cdf-contract/src/evaluator.rs:720:                .ok_or_else(|| CdfError::internal("Arrow LargeUtf8 array downcast failed"))?
constructor	retained_internal	crates/cdf-contract/src/evaluator.rs:740:                .ok_or_else(|| CdfError::internal("Arrow Utf8 array downcast failed"))?
constructor	retained_internal	crates/cdf-contract/src/evaluator.rs:747:                .ok_or_else(|| CdfError::internal("Arrow LargeUtf8 array downcast failed"))?
constructor	retained_internal	crates/cdf-contract/src/evaluator.rs:840:        .ok_or_else(|| CdfError::internal(format!("Arrow {label} array downcast failed")))
constructor	retained_internal	crates/cdf-contract/src/evaluator.rs:883:        .ok_or_else(|| CdfError::internal(format!("Arrow {label} array downcast failed")))?
constructor	retained_internal	crates/cdf-contract/src/expression.rs:250:            CdfError::internal(format!("serialize compiled expression plan: {error}"))
constructor	retained_internal	crates/cdf-contract/src/reconciliation.rs:250:        CdfError::internal(format!("serialize schema coercion evidence: {error}"))
constructor	retained_internal	crates/cdf-contract/src/reconciliation.rs:41:            (None, true) => Err(CdfError::internal(
constructor	retained_internal	crates/cdf-contract/src/reconciliation.rs:609:            CdfError::internal(format!("serialize schema coercion plan metadata: {error}"))
constructor	retained_internal	crates/cdf-contract/src/vector.rs:1130:    CdfError::internal(format!(
constructor	retained_internal	crates/cdf-contract/src/vector.rs:70:            CdfError::internal(
constructor	retained_internal	crates/cdf-declarative/src/declarations.rs:439:        .ok_or_else(|| CdfError::internal("declarative JSON Schema has no $defs object"))?;
constructor	retained_internal	crates/cdf-declarative/src/declarations.rs:443:        .ok_or_else(|| CdfError::internal("declarative JSON Schema has no source definition"))?;
constructor	retained_internal	crates/cdf-declarative/src/declarations.rs:447:        .ok_or_else(|| CdfError::internal("declarative JSON Schema has no resource definition"))?;
constructor	retained_internal	crates/cdf-declarative/src/declarations.rs:456:            .ok_or_else(|| CdfError::internal("registered source has no option schema"))?;
constructor	retained_internal	crates/cdf-declarative/src/declarations.rs:458:            CdfError::internal("registered source option schema has no source section")
constructor	retained_internal	crates/cdf-declarative/src/declarations.rs:461:            CdfError::internal("registered source option schema has no resource section")
constructor	retained_internal	crates/cdf-declarative/src/declarations.rs:496:        .ok_or_else(|| CdfError::internal("common declaration schema is not an object"))?;
constructor	retained_internal	crates/cdf-declarative/src/declarations.rs:499:        .ok_or_else(|| CdfError::internal("source driver option schema is not an object"))?;
constructor	retained_internal	crates/cdf-declarative/src/declarations.rs:503:        return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-declarative/src/declarations.rs:514:        .ok_or_else(|| CdfError::internal("common object schema properties are not an object"))?;
constructor	retained_internal	crates/cdf-declarative/src/declarations.rs:522:            return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-declarative/src/declarations.rs:534:            CdfError::internal("source driver required option name is not a string")
constructor	retained_internal	crates/cdf-declarative/src/tests.rs:141:        Err(CdfError::internal("test driver is compile-only"))
constructor	retained_internal	crates/cdf-declarative/src/tests.rs:149:        Err(CdfError::internal("test driver is compile-only"))
constructor	retained_internal	crates/cdf-project/src/discovery_manifest.rs:1130:    let bytes = serde_json::to_vec(value).map_err(|error| CdfError::internal(error.to_string()))?;
constructor	retained_internal	crates/cdf-project/src/discovery_manifest.rs:1136:    serde_json::to_vec_pretty(&value).map_err(|error| CdfError::internal(error.to_string()))
constructor	retained_internal	crates/cdf-project/src/discovery_manifest.rs:1141:        serde_json::to_value(value).map_err(|error| CdfError::internal(error.to_string()))?;
constructor	retained_internal	crates/cdf-project/src/discovery_manifest.rs:1184:        .ok_or_else(|| CdfError::internal(format!("invalid manifest path {}", path.display())))?;
constructor	retained_internal	crates/cdf-project/src/discovery_manifest.rs:1186:        CdfError::internal(format!("manifest path {} has no parent", path.display()))
constructor	retained_internal	crates/cdf-project/src/discovery_manifest.rs:1323:        CdfError::internal(format!("{action} {}: {error}", path.display()))
constructor	retained_internal	crates/cdf-project/src/discovery_manifest.rs:338:                .ok_or_else(|| CdfError::internal("selector lost candidate identity"))?;
constructor	retained_internal	crates/cdf-project/src/discovery_manifest.rs:619:                    CdfError::internal(format!("manifest path {} has no parent", path.display()))
constructor	retained_internal	crates/cdf-project/src/discovery_manifest.rs:682:            CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/discovery_manifest.rs:689:            CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/discovery_manifest.rs:751:            CdfError::internal(format!("manifest path {} has no parent", path.display()))
constructor	retained_internal	crates/cdf-project/src/internal.rs:262:    let bytes = serde_json::to_vec(value).map_err(|error| CdfError::internal(error.to_string()))?;
constructor	retained_internal	crates/cdf-project/src/lock_cas.rs:101:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/lock_cas.rs:107:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/lock_cas.rs:119:                return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/lock_cas.rs:132:                            return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/lock_cas.rs:152:            Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/lock_cas.rs:512:    CdfError::internal(format!("injected cdf.lock publication crash {stage}"))
constructor	retained_internal	crates/cdf-project/src/lock_cas.rs:552:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/lock_cas.rs:81:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/lockfile.rs:711:        serde_json::to_value(before).map_err(|error| CdfError::internal(error.to_string()))?;
constructor	retained_internal	crates/cdf-project/src/lockfile.rs:713:        serde_json::to_value(after).map_err(|error| CdfError::internal(error.to_string()))?;
constructor	retained_internal	crates/cdf-project/src/observation_cache.rs:175:            CdfError::internal(format!("encode observation cache key: {error}"))
constructor	retained_internal	crates/cdf-project/src/observation_cache.rs:425:            CdfError::internal("observation cache key hash omitted sha256 prefix")
constructor	retained_internal	crates/cdf-project/src/project_files.rs:252:                return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/project_files.rs:411:            return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/project_files.rs:727:            CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/project_files.rs:762:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/project_files.rs:772:    CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/promotion.rs:1668:                        CdfError::internal("promotion inventory package digest was not initialized")
constructor	retained_internal	crates/cdf-project/src/promotion.rs:2519:        .map_err(|error| CdfError::internal(format!("serialize promotion identity: {error}")))?;
constructor	retained_internal	crates/cdf-project/src/promotion.rs:2521:        .map_err(|error| CdfError::internal(format!("encode promotion identity: {error}")))?;
constructor	retained_internal	crates/cdf-project/src/runtime/artifacts.rs:290:            CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/artifacts.rs:296:            return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/artifacts.rs:317:        return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/ledger.rs:167:                CdfError::internal("source retry event requires its compiled partition schedule")
constructor	retained_internal	crates/cdf-project/src/runtime/ledger.rs:360:            .map_err(|_| CdfError::internal("phase event counter lock poisoned"))?;
constructor	retained_internal	crates/cdf-project/src/runtime/ledger.rs:387:            .map_err(|_| CdfError::internal("active phase lock poisoned"))?
constructor	retained_internal	crates/cdf-project/src/runtime/ledger.rs:404:            .map_err(|_| CdfError::internal("active phase lock poisoned"))?
constructor	retained_internal	crates/cdf-project/src/runtime/ledger.rs:430:            .map_err(|_| CdfError::internal("active phase lock poisoned"))?
constructor	retained_internal	crates/cdf-project/src/runtime/ledger.rs:448:                .map_err(|_| CdfError::internal("active phase lock poisoned"))?,
constructor	retained_internal	crates/cdf-project/src/runtime/ledger.rs:458:            CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/ledger.rs:492:                    CdfError::internal(format!("run elapsed time overflow: {error}"))
constructor	retained_internal	crates/cdf-project/src/runtime/ledger.rs:636:            CdfError::internal(format!("phase duration does not fit in u64: {error}"))
constructor	retained_internal	crates/cdf-project/src/runtime/ledger.rs:708:    u64::try_from(value).map_err(|error| CdfError::internal(error.to_string()))
constructor	retained_internal	crates/cdf-project/src/runtime/orchestration.rs:1019:                CdfError::internal("drain settlement omitted its command clock authority")
constructor	retained_internal	crates/cdf-project/src/runtime/orchestration.rs:1027:            return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime/orchestration.rs:1032:            return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime/orchestration.rs:1148:        CdfError::internal("inline file manifest planning lost inline partition authority")
constructor	retained_internal	crates/cdf-project/src/runtime/orchestration.rs:328:                    .ok_or_else(|| CdfError::internal("drain run omitted its first run id"))?
constructor	retained_internal	crates/cdf-project/src/runtime/orchestration.rs:380:                            CdfError::internal("drain run omitted its first run id")
constructor	retained_internal	crates/cdf-project/src/runtime/orchestration.rs:395:            CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime/orchestration.rs:444:                    .ok_or_else(|| CdfError::internal("drain run omitted its first run id"))?,
constructor	retained_internal	crates/cdf-project/src/runtime/orchestration.rs:450:            return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime/orchestration.rs:817:                        CdfError::internal("late-data carryover input was consumed twice")
constructor	retained_internal	crates/cdf-project/src/runtime/orchestration.rs:831:                        CdfError::internal("late-data carryover input was consumed twice")
constructor	retained_internal	crates/cdf-project/src/runtime/orchestration.rs:913:        return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:1213:        .map_err(|error| cdf_kernel::CdfError::internal(error.to_string()))?;
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:1790:                    .ok_or_else(|| cdf_kernel::CdfError::internal("new schema hash missing"))?,
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:1813:                        || cdf_kernel::CdfError::internal("target receipt missing"),
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:1816:                        || cdf_kernel::CdfError::internal("target checkpoint missing"),
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:1954:        .map_err(|_| cdf_kernel::CdfError::internal("promotion target index exceeds u64"))?;
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:1959:            cdf_kernel::CdfError::internal("promotion recovery journal sequence overflow")
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:1962:        return Err(cdf_kernel::CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:2311:        .map_err(|error| cdf_kernel::CdfError::internal(error.to_string()))?;
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:2314:        .map_err(|error| cdf_kernel::CdfError::internal(error.to_string()))
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:2420:        cdf_kernel::CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:2427:        cdf_kernel::CdfError::internal("promotion artifact path has no project-relative parent")
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:2432:            return Err(cdf_kernel::CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:2485:        .ok_or_else(|| cdf_kernel::CdfError::internal("promotion artifact path has no parent"))?;
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:2525:        cdf_kernel::CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:2532:        cdf_kernel::CdfError::internal("promotion artifact path has no project-relative parent")
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:2537:            return Err(cdf_kernel::CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/promotion.rs:2755:        Err(cdf_kernel::CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:1613:        .map_err(|error| CdfError::internal(format!("replay segment count overflow: {error}")))?;
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:1777:            CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:189:            .map_err(|_| CdfError::internal("staged byte budget lock is poisoned"))?;
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:1942:                .ok_or_else(|| CdfError::internal("verified staged segment object is absent"))?
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:202:                .map_err(|_| CdfError::internal("staged byte budget lock is poisoned"))?;
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:2195:            .ok_or_else(|| CdfError::internal("staged session is no longer active"))?
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:358:            .ok_or_else(|| CdfError::internal("staged blocking lane has no execution services"))?;
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:366:            .ok_or_else(|| CdfError::internal("staged session is absent before worker start"))?;
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:388:                        CdfError::internal("background staging completion lock is poisoned")
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:393:                        CdfError::internal("background staging session was already consumed")
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:426:                    CdfError::internal("background staging completion lock is poisoned")
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:450:                    CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:474:            .ok_or_else(|| CdfError::internal("staged ingress lease is absent"))?
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:515:                .ok_or_else(|| CdfError::internal("staged ingress worker is closed"))?
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:526:                        CdfError::internal("background staging completion lock is poisoned")
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:544:            .ok_or_else(|| CdfError::internal("staged session is no longer active"))?
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:561:            .ok_or_else(|| CdfError::internal("staged ingress lease is absent"))?
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:577:            .map_err(|_| CdfError::internal("background staging completion lock is poisoned"))?;
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:582:            return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:603:                CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:619:            .ok_or_else(|| CdfError::internal("staged ingress lease is absent"))?
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:624:            .ok_or_else(|| CdfError::internal("staged session is no longer active"))?;
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:628:                    CdfError::internal("staged final-binding lane has no execution services")
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:637:            .ok_or_else(|| CdfError::internal("staged ingress lease is absent"))?
constructor	retained_internal	crates/cdf-project/src/runtime/replay.rs:657:                    CdfError::internal("background staging completion lock is poisoned"),
constructor	retained_internal	crates/cdf-project/src/runtime/validation.rs:257:                    CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/validation.rs:286:            CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/validation.rs:314:                    CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/validation.rs:349:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/validation.rs:360:                return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/validation.rs:372:                            return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime/validation.rs:398:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:10012:    let hook = |_receipt: &Receipt| Err(CdfError::internal("stop before zero checkpoint"));
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:10084:            return Err(CdfError::internal("stop after checkpoint proposal"));
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:10124:            return Err(CdfError::internal("stop after checkpoint commit"));
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:1522:            Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:159:            return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:2387:            Err(CdfError::internal("artifact fixture has no payload"))
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:3035:            return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:417:                CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:422:            return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:4379:                    .ok_or_else(|| CdfError::internal("test transport exhausted responses"))?
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:4811:    let hook = |_receipt: &Receipt| Err(CdfError::internal("injected live checkpoint failure"));
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:5042:    let hook = |_receipt: &Receipt| Err(CdfError::internal("injected checkpoint crash window"));
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:5681:        Err(CdfError::internal(
